; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
00003a  2005              MOVS     r0,#5
00003c  f7fffffe          BL       USB_OTG_BSP_mDelay
;;;2017         USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, dctl.d32, 0 );
000040  6920              LDR      r0,[r4,#0x10]
000042  6841              LDR      r1,[r0,#4]
000044  f0210101          BIC      r1,r1,#1
000048  6041              STR      r1,[r0,#4]
                  |L1.74|
;;;2018       }
;;;2019     }
;;;2020   }
00004a  bd3e              POP      {r1-r5,pc}
;;;2021   
                          ENDP


                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;328    */
;;;329    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;330    {
000002  4604              MOV      r4,r0
;;;331      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;332      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;333      USB_OTG_GCCFG_TypeDef    gccfg;
;;;334      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;335    #if defined (STM32F446xx) || defined (STM32F469_479xx)
;;;336      USB_OTG_DCTL_TypeDef     dctl;
;;;337    #endif
;;;338      usbcfg.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9002              STR      r0,[sp,#8]
;;;339      gccfg.d32 = 0;
00000a  9001              STR      r0,[sp,#4]
;;;340      ahbcfg.d32 = 0;
00000c  9000              STR      r0,[sp,#0]
;;;341    
;;;342      if (pdev->cfg.phy_itface == USB_OTG_ULPI_PHY)
00000e  7a21              LDRB     r1,[r4,#8]
000010  68e0              LDR      r0,[r4,#0xc]
000012  2901              CMP      r1,#1
000014  d019              BEQ      |L2.74|
;;;343      {
;;;344        gccfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GCCFG);
;;;345        gccfg.b.pwdn = 0;
;;;346        
;;;347        if (pdev->cfg.Sof_output)
;;;348        {
;;;349          gccfg.b.sofouten = 1;   
;;;350        }
;;;351        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
;;;352        
;;;353        /* Init The ULPI Interface */
;;;354        usbcfg.d32 = 0;
;;;355        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
;;;356        
;;;357        usbcfg.b.physel            = 0; /* HS Interface */
;;;358    #ifdef USB_OTG_INTERNAL_VBUS_ENABLED
;;;359        usbcfg.b.ulpi_ext_vbus_drv = 0; /* Use internal VBUS */
;;;360    #else
;;;361    #ifdef USB_OTG_EXTERNAL_VBUS_ENABLED    
;;;362        usbcfg.b.ulpi_ext_vbus_drv = 1; /* Use external VBUS */
;;;363    #endif
;;;364    #endif 
;;;365        usbcfg.b.term_sel_dl_pulse = 0; /* Data line pulsing using utmi_txvalid */    
;;;366        
;;;367        usbcfg.b.ulpi_fsls = 0;
;;;368        usbcfg.b.ulpi_clk_sus_m = 0;
;;;369        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
;;;370        
;;;371        /* Reset after a PHY select  */
;;;372        USB_OTG_CoreReset(pdev);
;;;373        
;;;374        if(pdev->cfg.dma_enable == 1)
;;;375        {
;;;376          
;;;377          ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
;;;378          ahbcfg.b.dmaenable = 1;
;;;379          USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
;;;380          
;;;381        }    
;;;382      }
;;;383      else /* FS interface (embedded Phy) */
;;;384      {
;;;385        
;;;386        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);;
000016  68c1              LDR      r1,[r0,#0xc]
;;;387        usbcfg.b.physel  = 1; /* FS Interface */
000018  f0410140          ORR      r1,r1,#0x40
00001c  9102              STR      r1,[sp,#8]
;;;388        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
00001e  60c1              STR      r1,[r0,#0xc]
;;;389        /* Reset after a PHY select and set Host mode */
;;;390        USB_OTG_CoreReset(pdev);
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       USB_OTG_CoreReset
;;;391        /* Deactivate the power down*/
;;;392        gccfg.d32 = 0;
;;;393        gccfg.b.pwdn = 1;
;;;394        gccfg.b.vbussensingA = 1 ;
;;;395        gccfg.b.vbussensingB = 1 ; 
;;;396       
;;;397    #ifndef VBUS_SENSING_ENABLED
;;;398        gccfg.b.disablevbussensing = 1; 
000026  f44f1034          MOV      r0,#0x2d0000
00002a  9001              STR      r0,[sp,#4]
;;;399    #endif    
;;;400        
;;;401        if(pdev->cfg.Sof_output)
00002c  7a60              LDRB     r0,[r4,#9]
00002e  b110              CBZ      r0,|L2.54|
;;;402        {
;;;403          gccfg.b.sofouten = 1;  
000030  f44f1074          MOV      r0,#0x3d0000
000034  9001              STR      r0,[sp,#4]
                  |L2.54|
;;;404        }
;;;405        
;;;406        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
000036  68e1              LDR      r1,[r4,#0xc]
000038  9801              LDR      r0,[sp,#4]
00003a  6388              STR      r0,[r1,#0x38]
;;;407        USB_OTG_BSP_mDelay(20);
00003c  2014              MOVS     r0,#0x14
00003e  f7fffffe          BL       USB_OTG_BSP_mDelay
                  |L2.66|
;;;408      }
;;;409      /* case the HS core is working in FS mode */
;;;410      if(pdev->cfg.dma_enable == 1)
000042  78e0              LDRB     r0,[r4,#3]
000044  2801              CMP      r0,#1
000046  d024              BEQ      |L2.146|
000048  e02c              B        |L2.164|
                  |L2.74|
00004a  6b81              LDR      r1,[r0,#0x38]         ;344
00004c  f4213180          BIC      r1,r1,#0x10000        ;345
000050  9101              STR      r1,[sp,#4]            ;345
000052  7a62              LDRB     r2,[r4,#9]            ;347
000054  b112              CBZ      r2,|L2.92|
000056  f4411180          ORR      r1,r1,#0x100000       ;349
00005a  9101              STR      r1,[sp,#4]            ;349
                  |L2.92|
00005c  9901              LDR      r1,[sp,#4]            ;351
00005e  6381              STR      r1,[r0,#0x38]         ;351
000060  68e0              LDR      r0,[r4,#0xc]          ;355
000062  68c1              LDR      r1,[r0,#0xc]          ;355
000064  f0210140          BIC      r1,r1,#0x40           ;357
000068  f4411180          ORR      r1,r1,#0x100000       ;362
00006c  f4210180          BIC      r1,r1,#0x400000       ;365
000070  f4213100          BIC      r1,r1,#0x20000        ;367
000074  f4212100          BIC      r1,r1,#0x80000        ;368
000078  9102              STR      r1,[sp,#8]            ;368
00007a  60c1              STR      r1,[r0,#0xc]          ;369
00007c  4620              MOV      r0,r4                 ;372
00007e  f7fffffe          BL       USB_OTG_CoreReset
000082  78e0              LDRB     r0,[r4,#3]            ;374
000084  2801              CMP      r0,#1                 ;374
000086  d1dc              BNE      |L2.66|
000088  202a              MOVS     r0,#0x2a              ;378
00008a  9000              STR      r0,[sp,#0]            ;378
00008c  68e1              LDR      r1,[r4,#0xc]          ;379
00008e  6088              STR      r0,[r1,#8]            ;379
000090  e7d7              B        |L2.66|
                  |L2.146|
;;;411      {
;;;412        
;;;413        ahbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GAHBCFG);
000092  68e0              LDR      r0,[r4,#0xc]
000094  6881              LDR      r1,[r0,#8]
;;;414        ahbcfg.b.hburstlen = 5; /* 64 x 32-bits*/
000096  f021011e          BIC      r1,r1,#0x1e
00009a  310a              ADDS     r1,r1,#0xa
;;;415        ahbcfg.b.dmaenable = 1;
00009c  f0410120          ORR      r1,r1,#0x20
0000a0  9100              STR      r1,[sp,#0]
;;;416        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32);
0000a2  6081              STR      r1,[r0,#8]
                  |L2.164|
;;;417        
;;;418      }
;;;419      /* initialize OTG features */
;;;420    #ifdef  USE_OTG_MODE
;;;421      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
;;;422      usbcfg.b.hnpcap = 1;
;;;423      usbcfg.b.srpcap = 1;
;;;424      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
;;;425      USB_OTG_EnableCommonInt(pdev);
;;;426    #endif
;;;427      
;;;428    #if defined (STM32F446xx) || defined (STM32F469_479xx)
;;;429      usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
;;;430      usbcfg.b.srpcap = 1;
;;;431      /*clear sdis bit in dctl */
;;;432      dctl.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DCTL);
;;;433      /* Connect device */
;;;434      dctl.b.sftdiscon  = 0;
;;;435      USB_OTG_WRITE_REG32(&pdev->regs.DREGS->DCTL, dctl.d32);
;;;436      dctl.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DCTL);
;;;437      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
;;;438      USB_OTG_EnableCommonInt(pdev);
;;;439    #endif
;;;440      
;;;441      return status;
0000a4  4628              MOV      r0,r5
;;;442    }
0000a6  bd3e              POP      {r1-r5,pc}
;;;443    /**
                          ENDP


                          AREA ||i.USB_OTG_CoreInitDev||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInitDev PROC
;;;1228   */
;;;1229   USB_OTG_STS USB_OTG_CoreInitDev (USB_OTG_CORE_HANDLE *pdev)
000000  b5f0              PUSH     {r4-r7,lr}
;;;1230   {
000002  b087              SUB      sp,sp,#0x1c
000004  4604              MOV      r4,r0
;;;1231     USB_OTG_STS             status       = USB_OTG_OK;
000006  2600              MOVS     r6,#0
;;;1232     USB_OTG_DEPCTL_TypeDef  depctl;
;;;1233     uint32_t i;
;;;1234     USB_OTG_DCFG_TypeDef    dcfg;
;;;1235     USB_OTG_FSIZ_TypeDef    nptxfifosize;
;;;1236     USB_OTG_FSIZ_TypeDef    txfifosize;
;;;1237     USB_OTG_DIEPMSK_TypeDef msk;
;;;1238     USB_OTG_DTHRCTL_TypeDef dthrctl;  
;;;1239     
;;;1240     depctl.d32 = 0;
000008  2500              MOVS     r5,#0
00000a  9506              STR      r5,[sp,#0x18]
;;;1241     dcfg.d32 = 0;
;;;1242     nptxfifosize.d32 = 0;
00000c  9504              STR      r5,[sp,#0x10]
;;;1243     txfifosize.d32 = 0;
00000e  9503              STR      r5,[sp,#0xc]
;;;1244     msk.d32 = 0;
000010  9502              STR      r5,[sp,#8]
;;;1245     
;;;1246     /* Restart the Phy Clock */
;;;1247     USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, 0);
000012  f8d4010c          LDR      r0,[r4,#0x10c]
000016  6005              STR      r5,[r0,#0]
;;;1248     /* Device configuration register */
;;;1249     dcfg.d32 = USB_OTG_READ_REG32( &pdev->regs.DREGS->DCFG);
000018  6920              LDR      r0,[r4,#0x10]
00001a  6801              LDR      r1,[r0,#0]
;;;1250     dcfg.b.perfrint = DCFG_FRAME_INTERVAL_80;
00001c  f42151c0          BIC      r1,r1,#0x1800
000020  9105              STR      r1,[sp,#0x14]
;;;1251     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DCFG, dcfg.d32 );
000022  6001              STR      r1,[r0,#0]
;;;1252     
;;;1253   #ifdef USB_OTG_FS_CORE
;;;1254   //  if(pdev->cfg.coreID == USB_OTG_FS_CORE_ID  )
;;;1255   //  {  
;;;1256   //    
;;;1257   //    /* Set Full speed phy */
;;;1258   //    USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_FULL);
;;;1259   //    
;;;1260   //    /* set Rx FIFO size */
;;;1261   //    USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_FS_SIZE);
;;;1262   //    
;;;1263   //    /* EP0 TX*/
;;;1264   //    nptxfifosize.b.depth     = TX0_FIFO_FS_SIZE;
;;;1265   //    nptxfifosize.b.startaddr = RX_FIFO_FS_SIZE;
;;;1266   //    USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32 );
;;;1267   //    
;;;1268   //    
;;;1269   //    /* EP1 TX*/
;;;1270   //    txfifosize.b.startaddr = nptxfifosize.b.startaddr + nptxfifosize.b.depth;
;;;1271   //    txfifosize.b.depth = TX1_FIFO_FS_SIZE;
;;;1272   //    USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[0], txfifosize.d32 );
;;;1273   //    
;;;1274   //    
;;;1275   //    /* EP2 TX*/
;;;1276   //    txfifosize.b.startaddr += txfifosize.b.depth;
;;;1277   //    txfifosize.b.depth = TX2_FIFO_FS_SIZE;
;;;1278   //    USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[1], txfifosize.d32 );
;;;1279   //    
;;;1280   //    
;;;1281   //    /* EP3 TX*/  
;;;1282   //    txfifosize.b.startaddr += txfifosize.b.depth;
;;;1283   //    txfifosize.b.depth = TX3_FIFO_FS_SIZE;
;;;1284   //    USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[2], txfifosize.d32 );
;;;1285   //  }
;;;1286   #endif
;;;1287   #ifdef USB_OTG_HS_CORE
;;;1288     if(pdev->cfg.coreID == USB_OTG_HS_CORE_ID  )
000024  7ae0              LDRB     r0,[r4,#0xb]
000026  2800              CMP      r0,#0
000028  d146              BNE      |L3.184|
;;;1289     {
;;;1290       
;;;1291       /* Set High speed phy */
;;;1292       
;;;1293       if(pdev->cfg.phy_itface  == USB_OTG_ULPI_PHY)
00002a  7a20              LDRB     r0,[r4,#8]
00002c  2801              CMP      r0,#1
00002e  d05a              BEQ      |L3.230|
;;;1294       {
;;;1295         USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_HIGH);
;;;1296       }
;;;1297       else /* set High speed phy in Full speed mode */
;;;1298       {
;;;1299         USB_OTG_InitDevSpeed (pdev , USB_OTG_SPEED_PARAM_HIGH_IN_FULL);
000030  2101              MOVS     r1,#1
000032  4620              MOV      r0,r4
000034  f7fffffe          BL       USB_OTG_InitDevSpeed
                  |L3.56|
;;;1300       }
;;;1301       
;;;1302       /* set Rx FIFO size */
;;;1303       USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_HS_SIZE);
000038  68e1              LDR      r1,[r4,#0xc]
00003a  f44f7000          MOV      r0,#0x200
00003e  6248              STR      r0,[r1,#0x24]
;;;1304       
;;;1305       /* EP0 TX*/
;;;1306       nptxfifosize.b.depth     = TX0_FIFO_HS_SIZE;
000040  2180              MOVS     r1,#0x80
000042  f8ad1012          STRH     r1,[sp,#0x12]
;;;1307       nptxfifosize.b.startaddr = RX_FIFO_HS_SIZE;
000046  f8ad0010          STRH     r0,[sp,#0x10]
;;;1308       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32 );
00004a  68e1              LDR      r1,[r4,#0xc]
00004c  9804              LDR      r0,[sp,#0x10]
00004e  6288              STR      r0,[r1,#0x28]
;;;1309       
;;;1310       
;;;1311       /* EP1 TX*/
;;;1312       txfifosize.b.startaddr = nptxfifosize.b.startaddr + nptxfifosize.b.depth;
000050  eb004010          ADD      r0,r0,r0,LSR #16
000054  f8ad000c          STRH     r0,[sp,#0xc]
;;;1313       txfifosize.b.depth = TX1_FIFO_HS_SIZE;
000058  f44f70c0          MOV      r0,#0x180
00005c  f8ad000e          STRH     r0,[sp,#0xe]
;;;1314       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[0], txfifosize.d32 );
000060  68e1              LDR      r1,[r4,#0xc]
000062  9803              LDR      r0,[sp,#0xc]
000064  f8c10104          STR      r0,[r1,#0x104]
;;;1315       
;;;1316       
;;;1317       /* EP2 TX*/
;;;1318       txfifosize.b.startaddr += txfifosize.b.depth;
000068  eb004010          ADD      r0,r0,r0,LSR #16
00006c  f8ad000c          STRH     r0,[sp,#0xc]
;;;1319       txfifosize.b.depth = TX2_FIFO_HS_SIZE;
000070  f8ad500e          STRH     r5,[sp,#0xe]
;;;1320       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[1], txfifosize.d32 );
000074  68e1              LDR      r1,[r4,#0xc]
000076  9803              LDR      r0,[sp,#0xc]
000078  f8c10108          STR      r0,[r1,#0x108]
;;;1321       
;;;1322       
;;;1323       /* EP3 TX*/  
;;;1324       txfifosize.b.startaddr += txfifosize.b.depth;
00007c  eb004010          ADD      r0,r0,r0,LSR #16
000080  f8ad000c          STRH     r0,[sp,#0xc]
;;;1325       txfifosize.b.depth = TX3_FIFO_HS_SIZE;
000084  f8ad500e          STRH     r5,[sp,#0xe]
;;;1326       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[2], txfifosize.d32 );
000088  68e1              LDR      r1,[r4,#0xc]
00008a  9803              LDR      r0,[sp,#0xc]
00008c  f8c1010c          STR      r0,[r1,#0x10c]
;;;1327       
;;;1328       /* EP4 TX*/
;;;1329       txfifosize.b.startaddr += txfifosize.b.depth;
000090  eb004010          ADD      r0,r0,r0,LSR #16
000094  f8ad000c          STRH     r0,[sp,#0xc]
;;;1330       txfifosize.b.depth = TX4_FIFO_HS_SIZE;
000098  f8ad500e          STRH     r5,[sp,#0xe]
;;;1331       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[3], txfifosize.d32 );
00009c  68e1              LDR      r1,[r4,#0xc]
00009e  9803              LDR      r0,[sp,#0xc]
0000a0  f8c10110          STR      r0,[r1,#0x110]
;;;1332       
;;;1333       
;;;1334       /* EP5 TX*/  
;;;1335       txfifosize.b.startaddr += txfifosize.b.depth;
0000a4  eb004010          ADD      r0,r0,r0,LSR #16
0000a8  f8ad000c          STRH     r0,[sp,#0xc]
;;;1336       txfifosize.b.depth = TX5_FIFO_HS_SIZE;
0000ac  f8ad500e          STRH     r5,[sp,#0xe]
;;;1337       USB_OTG_WRITE_REG32( &pdev->regs.GREGS->DIEPTXF[4], txfifosize.d32 );
0000b0  68e1              LDR      r1,[r4,#0xc]
0000b2  9803              LDR      r0,[sp,#0xc]
0000b4  f8c10114          STR      r0,[r1,#0x114]
                  |L3.184|
;;;1338     }
;;;1339   #endif  
;;;1340     /* Flush the FIFOs */
;;;1341     USB_OTG_FlushTxFifo(pdev , 0x10); /* all Tx FIFOs */
0000b8  2110              MOVS     r1,#0x10
0000ba  4620              MOV      r0,r4
0000bc  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;1342     USB_OTG_FlushRxFifo(pdev);
0000c0  4620              MOV      r0,r4
0000c2  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;1343     /* Clear all pending Device Interrupts */
;;;1344     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DIEPMSK, 0 );
0000c6  6920              LDR      r0,[r4,#0x10]
0000c8  6105              STR      r5,[r0,#0x10]
;;;1345     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DOEPMSK, 0 );
0000ca  6920              LDR      r0,[r4,#0x10]
0000cc  6145              STR      r5,[r0,#0x14]
;;;1346     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINT, 0xFFFFFFFF );
0000ce  6921              LDR      r1,[r4,#0x10]
0000d0  f04f30ff          MOV      r0,#0xffffffff
0000d4  6188              STR      r0,[r1,#0x18]
;;;1347     USB_OTG_WRITE_REG32( &pdev->regs.DREGS->DAINTMSK, 0 );
0000d6  6920              LDR      r0,[r4,#0x10]
0000d8  61c5              STR      r5,[r0,#0x1c]
;;;1348     
;;;1349     for (i = 0; i < pdev->cfg.dev_endpoints; i++)
0000da  2000              MOVS     r0,#0
;;;1350     {
;;;1351       depctl.d32 = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[i]->DIEPCTL);
;;;1352       if (depctl.b.epena)
;;;1353       {
;;;1354         depctl.d32 = 0;
;;;1355         depctl.b.epdis = 1;
;;;1356         depctl.b.snak = 1;
0000dc  f04f4790          MOV      r7,#0x48000000
;;;1357       }
;;;1358       else
;;;1359       {
;;;1360         depctl.d32 = 0;
;;;1361       }
;;;1362       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPCTL, depctl.d32);
;;;1363       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPTSIZ, 0);
;;;1364       USB_OTG_WRITE_REG32( &pdev->regs.INEP_REGS[i]->DIEPINT, 0xFF);
0000e0  f04f0cff          MOV      r12,#0xff
0000e4  e016              B        |L3.276|
                  |L3.230|
0000e6  2100              MOVS     r1,#0                 ;1295
0000e8  4620              MOV      r0,r4                 ;1295
0000ea  f7fffffe          BL       USB_OTG_InitDevSpeed
0000ee  e7a3              B        |L3.56|
                  |L3.240|
0000f0  eb040180          ADD      r1,r4,r0,LSL #2       ;1351
0000f4  698b              LDR      r3,[r1,#0x18]         ;1351
0000f6  681a              LDR      r2,[r3,#0]            ;1351
0000f8  9206              STR      r2,[sp,#0x18]         ;1351
0000fa  2a00              CMP      r2,#0                 ;1352
0000fc  da01              BGE      |L3.258|
0000fe  9706              STR      r7,[sp,#0x18]         ;1356
000100  e000              B        |L3.260|
                  |L3.258|
000102  9506              STR      r5,[sp,#0x18]         ;1360
                  |L3.260|
000104  9a06              LDR      r2,[sp,#0x18]         ;1362
000106  601a              STR      r2,[r3,#0]            ;1362
